Loops,Steps,Time,AvgLoss,MeanReward,StdReward,TotalReward,Flags
1,8192,142.049027,0.0177,0.1680,0.3477,1376.07,0.0
2,16384,144.514269,0.8957,0.0974,0.3091,798.12,0.0
3,24576,145.995452,-0.1243,0.0531,0.2124,434.83,0.0
4,32768,146.423282,0.3353,0.0231,0.1118,189.48,0.0
5,40960,147.044472,0.2546,0.0391,0.2157,320.40,0.0
6,49152,145.304702,0.1399,0.1236,0.3432,1012.40,0.0
7,57344,145.743531,0.2169,0.1114,0.2967,912.83,0.0
8,65536,146.276173,0.1532,0.1080,0.2859,885.05,0.0
9,73728,146.203306,0.2709,0.1340,0.3606,1097.38,0.0
10,81920,145.904644,0.1255,0.1423,0.3577,1165.70,0.0
11,90112,145.538576,0.1076,0.1703,0.3653,1394.93,0.0
12,98304,145.085526,0.3732,0.1638,0.3702,1342.10,0.0
13,106496,145.526669,0.3269,0.2004,0.4022,1641.85,0.0
14,114688,144.783576,0.4458,0.1678,0.3998,1374.90,0.0
15,122880,144.705774,0.2939,0.2139,0.4799,1752.15,0.0
16,131072,145.348703,0.4577,0.2217,0.4492,1816.15,0.0
17,139264,144.409392,0.0485,0.2506,0.4607,2052.83,0.0
18,147456,143.605244,0.6093,0.2240,0.4468,1835.30,0.0
19,155648,143.439081,0.5910,0.2279,0.4825,1867.15,0.0
20,163840,142.861319,0.4528,0.2740,0.5048,2244.62,0.0
21,172032,142.787249,-0.1043,0.2548,0.4881,2087.15,0.0
22,180224,142.409443,0.9462,0.2758,0.5195,2258.98,0.0
23,188416,142.322864,0.9024,0.2799,0.5029,2292.73,0.0
24,196608,142.524356,0.9456,0.2914,0.5172,2386.75,0.0
25,204800,142.475452,0.5141,0.2705,0.4848,2215.62,0.0
26,212992,141.727457,0.8076,0.3226,0.5545,2642.35,0.0
27,221184,143.035640,0.4545,0.2774,0.5308,2272.77,0.0
28,229376,142.270918,0.4039,0.2964,0.5341,2427.82,0.0
29,237568,142.623696,1.0202,0.3263,0.5520,2673.23,0.0
30,245760,142.077079,0.6577,0.3007,0.5467,2463.17,0.0
31,253952,141.225111,0.8197,0.3214,0.5534,2633.15,0.0
32,262144,141.821882,0.7185,0.3125,0.5310,2560.30,0.0
33,270336,141.796696,1.4557,0.3242,0.5567,2656.17,0.0
34,278528,141.492408,1.0693,0.3415,0.5506,2797.30,0.0
35,286720,142.291623,1.2232,0.3533,0.5845,2893.85,0.0
36,294912,142.164298,1.1548,0.3335,0.5319,2732.30,0.0
37,303104,142.086046,0.8688,0.3721,0.5787,3048.18,0.0
38,311296,141.586523,0.6028,0.3900,0.5599,3194.95,0.0
39,319488,141.917536,0.7488,0.3716,0.5840,3044.12,0.0
40,327680,141.582118,0.8638,0.4431,0.5612,3629.97,0.0
41,335872,141.861806,1.4210,0.3781,0.5644,3097.80,1.3125
42,344064,141.701849,1.3390,0.4007,0.5717,3282.90,0.0
43,352256,142.037020,0.8533,0.3774,0.5574,3091.83,0.0
44,360448,142.095654,0.4486,0.3922,0.5604,3212.82,0.0
45,368640,141.913185,1.2476,0.3801,0.5587,3113.78,2.625
46,376832,142.293078,1.0267,0.3527,0.5433,2889.35,0.0
47,385024,141.697358,0.7076,0.4133,0.5823,3385.35,0.0
48,393216,141.632120,0.5845,0.4383,0.5589,3590.25,0.0
49,401408,141.554844,1.1474,0.3760,0.5513,3080.11,1.375
50,409600,141.626872,0.9195,0.4053,0.5624,3319.98,0.0
51,417792,141.347426,0.7519,0.4314,0.5483,3533.85,0.0
52,425984,141.801505,1.2241,0.4058,0.5773,3324.38,0.0
53,434176,141.268452,0.8484,0.4118,0.5540,3373.18,1.375
54,442368,142.015522,0.4185,0.4524,0.5708,3706.38,0.0
55,450560,141.203108,1.5678,0.4397,0.5537,3602.32,2.6875
56,458752,142.021255,1.1579,0.4167,0.5448,3413.33,1.375
57,466944,142.037838,0.7188,0.4431,0.5739,3629.65,0.0
58,475136,141.964356,0.8096,0.4820,0.5717,3948.95,0.0
59,483328,141.644347,1.3233,0.4487,0.5939,3675.40,0.0
60,491520,142.194282,0.9214,0.4914,0.5728,4025.48,1.375
61,499712,142.320761,0.9555,0.4850,0.5440,3973.19,2.75
62,507904,142.559617,1.2427,0.4164,0.5558,3411.23,2.75
63,516096,142.098845,0.8485,0.5151,0.5402,4220.06,2.625
64,524288,141.499036,1.0100,0.3991,0.5506,3269.60,2.6875
65,532480,142.639702,1.2290,0.5036,0.5606,4125.25,1.375
66,540672,141.269545,1.1498,0.4710,0.5634,3858.26,1.3125
67,548864,141.950031,1.1279,0.4668,0.5560,3823.98,2.75
68,557056,142.018653,1.3405,0.4728,0.5528,3873.18,2.75
69,565248,142.170823,1.1592,0.4542,0.5358,3720.81,4.125
70,573440,141.903053,0.9131,0.3784,0.5543,3099.45,1.375
71,581632,141.927012,0.8552,0.4686,0.5662,3838.49,1.3125
72,589824,141.793940,0.8758,0.4736,0.5759,3880.12,0.0
73,598016,142.052921,0.7356,0.5083,0.5540,4164.18,4.125
74,606208,142.301511,1.0912,0.4628,0.5505,3790.94,1.375
75,614400,142.480834,0.9777,0.5163,0.5588,4229.24,1.375
76,622592,142.490222,1.1662,0.4360,0.5611,3571.52,4.0625
77,630784,141.611327,0.9831,0.5105,0.5459,4181.61,1.375
78,638976,142.380133,1.0744,0.4731,0.5413,3875.57,2.75
79,647168,141.859839,1.0430,0.4716,0.5767,3863.60,0.0
80,655360,142.459382,1.1102,0.5084,0.5568,4165.20,1.375
81,663552,142.471767,1.2949,0.3728,0.5202,3053.95,5.4375
82,671744,142.472834,0.8749,0.4229,0.5664,3464.31,1.375
83,679936,142.223866,1.0360,0.4183,0.5448,3427.06,4.0625
84,688128,141.384739,0.8543,0.4573,0.5362,3746.29,1.3125
85,696320,141.853471,0.9828,0.5278,0.5712,4323.96,1.375
86,704512,142.098044,0.9264,0.5170,0.5630,4235.65,2.75
87,712704,141.566421,0.7205,0.4541,0.5482,3719.90,4.0625
88,720896,141.693095,0.3761,0.4405,0.5586,3608.18,1.375
89,729088,142.164424,1.1675,0.4829,0.5686,3955.72,1.375
90,737280,141.654385,0.9857,0.4368,0.5581,3578.54,1.375
91,745472,141.692822,0.7130,0.4213,0.5626,3451.29,2.75
92,753664,141.702804,0.8058,0.4393,0.5436,3598.75,1.3125
93,761856,141.773565,0.7420,0.4277,0.5608,3503.69,1.375
94,770048,141.572115,0.5384,0.4142,0.5065,3393.20,5.9375
95,778240,141.845967,0.4599,0.3013,0.4864,2467.88,2.25
96,786432,141.524062,0.3464,0.2969,0.4733,2431.93,4.125
97,794624,141.387329,0.5010,0.2924,0.4789,2395.41,2.75
98,802816,141.631769,0.5528,0.3168,0.4632,2594.98,5.6875
99,811008,142.353332,0.6789,0.3378,0.5265,2767.59,1.0625
100,819200,141.469325,0.5014,0.4205,0.5295,3445.09,5.9375
101,827392,141.945880,0.8475,0.4074,0.5048,3337.62,3.625
102,835584,141.706255,0.7063,0.3779,0.5069,3095.52,5.75
103,843776,141.405011,0.8287,0.3664,0.5175,3001.64,5.0
104,851968,141.540272,0.4590,0.4774,0.5313,3910.72,5.375
105,860160,141.206840,0.7407,0.4351,0.5216,3564.16,5.5
106,868352,141.535756,0.5203,0.3406,0.5030,2790.32,4.125
107,876544,141.802596,1.0237,0.4162,0.5242,3409.26,5.4375
108,884736,141.543555,0.8146,0.4226,0.5274,3461.73,4.125
109,892928,142.848436,0.6883,0.4204,0.5287,3443.86,2.75
110,901120,141.899857,0.6260,0.4984,0.5405,4082.61,5.4375
111,909312,141.408838,0.8179,0.4185,0.5395,3428.68,5.375
112,917504,141.866613,0.7888,0.4517,0.5267,3699.94,5.3125
113,925696,142.541269,0.6849,0.4770,0.5360,3907.40,2.6875
114,933888,142.285506,0.3785,0.3956,0.5205,3240.58,4.0
115,942080,141.770085,0.6985,0.3695,0.4994,3026.83,5.9375
116,950272,141.790542,0.3916,0.3649,0.4889,2989.54,3.5
117,958464,141.997725,0.6562,0.3597,0.5240,2946.77,4.125
118,966656,141.600861,0.7306,0.4085,0.5057,3346.19,6.75
119,974848,141.718161,0.5800,0.4181,0.5196,3424.82,6.875
120,983040,141.049796,0.2667,0.5116,0.5153,4190.66,9.375
121,991232,141.129257,1.0000,0.3936,0.5134,3224.55,2.75
122,999424,140.463147,0.6731,0.4239,0.5281,3472.65,6.625
123,1007616,141.506449,0.4444,0.3701,0.5115,3031.76,4.0625
124,1015808,141.433085,0.6282,0.3846,0.5144,3150.96,6.875
125,1024000,141.976649,0.5145,0.3864,0.5131,3165.67,4.0
126,1032192,141.506548,0.3094,0.4127,0.4987,3380.50,9.6875
127,1040384,141.403161,0.9680,0.3726,0.5017,3052.45,6.5625
128,1048576,143.189501,0.5333,0.5173,0.5402,4237.67,6.875
129,1056768,142.163112,0.4239,0.3780,0.4800,3096.76,9.5
130,1064960,141.889792,0.9291,0.4244,0.5351,3476.67,2.75
131,1073152,142.246573,0.4749,0.4279,0.5122,3504.95,8.1875
132,1081344,141.988896,0.3693,0.4343,0.5071,3557.65,12.3125
133,1089536,142.046219,0.2738,0.4365,0.5080,3575.90,5.5
134,1097728,142.253773,0.7889,0.4538,0.5143,3717.45,10.8125
135,1105920,141.665485,1.0274,0.5527,0.5494,4527.66,0.625
136,1114112,141.976652,0.4716,0.4556,0.5104,3731.92,11.625
137,1122304,142.261693,0.3457,0.3327,0.4871,2725.71,6.8125
138,1130496,141.741550,0.7819,0.4325,0.5255,3543.14,3.625
139,1138688,141.609026,0.4599,0.3168,0.4574,2595.18,10.0
140,1146880,141.812887,0.4323,0.3561,0.4878,2917.14,6.75
141,1155072,141.972116,0.6375,0.3342,0.4790,2737.98,8.625
142,1163264,141.685306,0.4402,0.3053,0.4629,2501.11,7.5625
143,1171456,141.140287,0.5043,0.3487,0.5105,2856.77,4.375
144,1179648,141.921645,0.6508,0.4285,0.5274,3510.34,8.125
145,1187840,142.475848,0.4576,0.4160,0.5144,3407.61,5.375
146,1196032,141.739191,0.7341,0.4220,0.5159,3457.21,5.375
147,1204224,141.414219,0.5449,0.4041,0.5194,3310.40,8.375
148,1212416,141.829378,0.4268,0.3679,0.4943,3014.20,8.125
149,1220608,141.326034,0.5807,0.3845,0.5137,3150.07,4.125
150,1228800,142.082029,0.6367,0.4343,0.5202,3557.41,7.625
151,1236992,142.333358,0.7311,0.4197,0.5178,3437.85,7.25
152,1245184,142.088119,0.7697,0.4305,0.5144,3526.76,5.5
153,1253376,141.946517,0.6655,0.4144,0.5168,3395.16,6.9375
154,1261568,141.748777,0.6369,0.4502,0.5227,3688.05,9.375
155,1269760,141.124028,0.4690,0.4148,0.5281,3398.09,5.4375
156,1277952,141.880878,0.7394,0.4368,0.5207,3578.46,8.125
157,1286144,141.401584,0.3400,0.3989,0.4722,3267.92,11.6875
158,1294336,141.338265,0.5088,0.4046,0.5109,3314.73,7.375
159,1302528,141.344048,0.4406,0.5033,0.5117,4123.12,10.9375
160,1310720,141.520716,0.7719,0.4365,0.5234,3575.59,2.75
161,1318912,141.835323,0.5738,0.4333,0.4933,3549.25,8.8125
162,1327104,142.667711,0.7208,0.3974,0.4984,3255.61,8.8125
163,1335296,142.388874,0.3510,0.5091,0.5239,4170.53,7.5
164,1343488,142.967096,0.4487,0.4552,0.5131,3729.36,10.1875
165,1351680,142.466210,0.4766,0.4370,0.4913,3579.71,12.125
166,1359872,141.865447,0.7592,0.3870,0.5228,3170.62,8.125
167,1368064,142.489925,0.3568,0.5615,0.5199,4600.02,11.0
168,1376256,142.335341,0.3029,0.3971,0.5098,3253.27,8.1875
169,1384448,141.893168,0.7445,0.5413,0.5159,4434.17,9.9375
170,1392640,141.662748,0.5601,0.3734,0.4843,3058.62,9.125
171,1400832,141.222666,0.4563,0.4182,0.5001,3425.58,10.8125
172,1409024,142.258682,0.6622,0.4290,0.5180,3514.67,5.6875
173,1417216,141.886054,0.4804,0.4667,0.5185,3823.18,9.25
174,1425408,141.528367,0.5564,0.4922,0.5208,4032.01,10.9375
175,1433600,143.081115,0.8355,0.4702,0.5228,3852.26,6.8125
176,1441792,141.919679,0.5277,0.4553,0.5235,3729.71,9.625
177,1449984,141.536201,0.4458,0.5173,0.5235,4237.59,6.8125
178,1458176,142.079991,0.6407,0.4150,0.5174,3400.01,6.875
179,1466368,141.430426,0.3738,0.4775,0.5150,3912.02,12.25
180,1474560,141.780133,0.6343,0.4986,0.5159,4084.40,6.0625
181,1482752,142.547000,0.4327,0.4774,0.5138,3911.20,10.5625
182,1490944,141.972357,0.5672,0.4934,0.5224,4041.65,7.9375
183,1499136,142.282731,0.5285,0.4630,0.5362,3793.06,4.0625
184,1507328,142.187069,0.4919,0.4683,0.5088,3836.51,12.1875
185,1515520,141.249612,0.4922,0.4722,0.5227,3868.59,6.8125
186,1523712,142.078363,0.6284,0.4761,0.5291,3900.57,10.1875
187,1531904,141.960002,0.8499,0.5215,0.5097,4271.97,9.9375
188,1540096,142.480715,0.5857,0.4010,0.5039,3285.25,9.75
189,1548288,142.316025,0.7128,0.4927,0.5249,4036.27,8.25
190,1556480,141.931782,0.6888,0.3767,0.4795,3085.96,10.9375
191,1564672,141.861565,0.4232,0.4801,0.5460,3932.76,4.125
192,1572864,142.084156,0.3055,0.4280,0.4965,3506.54,11.5625
193,1581056,141.950139,0.3922,0.4530,0.5262,3711.25,8.8125
194,1589248,141.362075,0.2126,0.3975,0.4958,3256.50,7.0
195,1597440,141.067626,0.4979,0.3911,0.4886,3203.58,6.8125
196,1605632,141.690017,0.3656,0.3581,0.4871,2933.74,7.0
197,1613824,141.973111,0.3304,0.3740,0.4961,3063.94,13.25
198,1622016,141.510772,0.7998,0.4365,0.5097,3575.60,5.5
199,1630208,141.840384,0.6307,0.4268,0.5228,3496.00,10.8125
200,1638400,142.174338,0.3181,0.5354,0.5098,4385.65,8.25
201,1646592,141.817834,0.4378,0.4242,0.4997,3475.19,9.5625
202,1654784,141.372146,0.5156,0.3606,0.4977,2954.27,10.8125
203,1662976,141.752670,0.4460,0.5561,0.5127,4555.69,11.125
204,1671168,141.845639,0.3866,0.3647,0.4901,2987.33,9.4375
205,1679360,141.652622,0.9047,0.4911,0.5112,4023.10,6.8125
206,1687552,141.604970,0.5873,0.4307,0.5069,3528.39,9.625
207,1695744,141.804654,0.7311,0.4166,0.5037,3412.45,8.1875
208,1703936,141.895505,0.7527,0.4863,0.5215,3984.16,6.875
209,1712128,141.750656,0.5867,0.4606,0.5327,3773.56,8.125
210,1720320,142.530770,0.7047,0.5289,0.5377,4332.73,5.375
211,1728512,142.874345,0.3794,0.4433,0.5219,3631.16,9.25
212,1736704,142.194824,0.6824,0.5164,0.5328,4230.31,5.875
213,1744896,141.819506,0.8438,0.5123,0.5176,4196.45,9.4375
214,1753088,141.671935,0.6141,0.4949,0.5284,4054.40,8.25
215,1761280,142.154944,0.6828,0.4963,0.5035,4065.77,10.875
216,1769472,142.445403,0.4155,0.4810,0.5160,3940.44,6.875
217,1777664,142.249802,0.2169,0.4167,0.4895,3413.83,16.25
218,1785856,141.990890,0.7824,0.5087,0.5338,4167.34,6.3125
219,1794048,141.853298,0.4113,0.4587,0.5170,3757.94,11.25
220,1802240,142.275168,0.8079,0.4771,0.5147,3908.21,6.75
221,1810432,141.996817,0.6582,0.4412,0.5036,3614.23,9.5625
222,1818624,142.473262,0.9097,0.4475,0.5535,3665.88,5.5
223,1826816,141.605323,0.4071,0.4846,0.4902,3969.60,17.4375
224,1835008,142.205457,0.6914,0.4916,0.5484,4027.35,0.25
225,1843200,142.217482,0.5892,0.5902,0.5116,4834.65,12.25
226,1851392,141.846997,0.6396,0.4050,0.5017,3317.65,7.75
227,1859584,142.212084,0.2398,0.4953,0.5120,4057.82,11.4375
228,1867776,141.676660,0.5288,0.4804,0.5193,3935.42,7.75
229,1875968,141.921237,0.3334,0.4507,0.5228,3692.43,9.4375
230,1884160,141.494426,0.5218,0.5477,0.5208,4486.61,11.875
231,1892352,141.279602,0.5292,0.4404,0.5274,3608.09,5.625
232,1900544,141.929750,0.6247,0.5016,0.5039,4109.34,12.625
233,1908736,142.026664,0.3821,0.4484,0.5125,3673.30,11.875
234,1916928,141.556942,0.4392,0.4483,0.5059,3672.70,9.5625
235,1925120,141.032336,0.1372,0.4775,0.5158,3912.02,10.8125
236,1933312,141.941427,0.3981,0.4790,0.5026,3923.96,10.8125
237,1941504,141.928470,0.4939,0.4951,0.5117,4056.00,16.1875
238,1949696,142.013255,0.5557,0.4470,0.5103,3661.86,7.0625
239,1957888,142.191179,0.5085,0.4590,0.5114,3760.44,13.25
240,1966080,141.886438,0.7944,0.5072,0.5110,4155.14,9.875
241,1974272,142.279797,0.6415,0.4503,0.5113,3688.55,10.6875
242,1982464,142.432042,0.4912,0.5631,0.5297,4613.27,8.0
243,1990656,141.708619,0.2634,0.4258,0.4957,3487.76,13.75
244,1998848,141.906824,0.5541,0.5358,0.5183,4389.26,8.5625
245,2007040,141.157297,0.4564,0.4150,0.4993,3399.29,10.4375
246,2015232,142.083831,0.7005,0.4494,0.5143,3681.75,10.8125
247,2023424,141.498628,0.4571,0.4616,0.5237,3781.60,9.6875
248,2031616,142.159688,0.4765,0.5129,0.5194,4201.56,9.3125
249,2039808,141.572778,0.6425,0.4007,0.4999,3282.52,12.3125
250,2048000,141.761689,0.7177,0.5665,0.5063,4640.75,9.5625
251,2056192,141.748584,0.6087,0.4193,0.5145,3435.00,8.125
252,2064384,141.701748,0.4767,0.4628,0.5132,3790.96,12.25
253,2072576,141.635692,0.5191,0.4167,0.4817,3413.80,13.625
254,2080768,141.509371,0.5444,0.5063,0.5163,4147.86,9.5625
255,2088960,141.667885,0.4772,0.3994,0.5029,3271.88,10.375
256,2097152,141.862019,0.6073,0.5232,0.5204,4285.83,11.25
257,2105344,141.561514,0.5070,0.4633,0.4984,3795.36,9.5
258,2113536,142.528412,0.5860,0.3981,0.4883,3261.59,10.8125
259,2121728,141.920960,0.3647,0.4770,0.5167,3907.19,12.25
260,2129920,141.158610,0.6987,0.4886,0.5206,4002.82,9.4375
261,2138112,141.346908,0.2662,0.4488,0.4979,3676.39,14.9375
262,2146304,142.834296,0.3853,0.5003,0.5088,4098.35,9.5
263,2154496,141.773697,0.6496,0.4188,0.5126,3431.16,8.0625
264,2162688,142.103163,0.4099,0.4368,0.4997,3578.46,12.75
265,2170880,142.361451,0.5266,0.4959,0.5167,4062.24,10.4375
266,2179072,142.183413,0.5371,0.4728,0.5044,3872.93,10.0
267,2187264,141.709555,0.3281,0.3971,0.4902,3253.05,13.0625
268,2195456,141.254109,0.5309,0.4913,0.5216,4024.86,10.75
269,2203648,141.090846,0.5564,0.4032,0.5024,3302.93,9.75
270,2211840,141.692135,0.2966,0.5230,0.5023,4284.62,10.9375
271,2220032,141.479554,0.5346,0.4138,0.4953,3390.18,12.1875
272,2228224,141.684597,0.6693,0.5255,0.5315,4304.60,9.625
273,2236416,141.451504,0.3352,0.5239,0.5169,4291.89,9.5
274,2244608,142.152259,0.7419,0.4830,0.5227,3956.83,8.125
275,2252800,142.575586,0.4057,0.5266,0.5271,4313.66,9.5625
276,2260992,141.870113,0.3634,0.4592,0.5100,3761.56,14.9375
277,2269184,141.396224,0.2614,0.5353,0.5278,4385.32,6.75
278,2277376,141.442847,0.4246,0.4093,0.4855,3352.69,13.6875
279,2285568,141.966294,0.5159,0.4852,0.5333,3974.51,8.1875
280,2293760,141.718541,0.3339,0.5112,0.5078,4187.92,10.875
281,2301952,141.904636,0.5252,0.4381,0.4887,3589.27,15.5625
282,2310144,142.150720,0.4873,0.5083,0.5241,4164.09,9.0625
283,2318336,141.320102,0.5327,0.3843,0.5012,3147.95,8.0625
284,2326528,141.766892,0.5799,0.5325,0.5239,4362.29,10.875
285,2334720,142.078263,0.5160,0.5318,0.5389,4356.77,4.4375
286,2342912,141.504670,0.2294,0.4292,0.4870,3516.36,14.6875
287,2351104,141.219404,0.3690,0.5972,0.5157,4892.16,9.5625
288,2359296,142.218137,0.3990,0.3790,0.5004,3104.40,9.625
289,2367488,142.906614,0.3234,0.5109,0.5267,4185.42,10.875
290,2375680,142.847939,0.5126,0.4536,0.5097,3715.60,10.4375
291,2383872,143.119659,0.5286,0.4336,0.5098,3551.88,7.625
292,2392064,142.331506,0.5973,0.4689,0.5258,3841.14,7.5625
293,2400256,142.037267,0.4753,0.5012,0.4982,4106.03,14.6875
294,2408448,142.205182,0.4243,0.4392,0.5146,3597.64,7.4375
295,2416640,141.804531,0.5190,0.5164,0.5262,4230.25,10.1875
296,2424832,141.827144,0.3634,0.4621,0.4968,3785.23,16.4375
297,2433024,142.293769,0.3840,0.5525,0.5368,4526.15,6.8125
298,2441216,141.867981,0.2616,0.3779,0.4859,3096.08,14.9375
299,2449408,143.199924,0.6234,0.5393,0.5140,4418.34,12.125
300,2457600,142.122157,0.5314,0.4568,0.5188,3742.38,6.75
301,2465792,142.126496,0.3667,0.5147,0.5070,4216.76,16.3125
302,2473984,142.630303,0.1449,0.4586,0.5206,3757.11,8.0625
303,2482176,141.476398,0.4327,0.4795,0.5063,3927.91,15.375
304,2490368,141.769816,0.4839,0.5247,0.5336,4298.29,6.5
305,2498560,141.456179,0.3099,0.4385,0.4911,3592.27,13.5625
306,2506752,141.842330,0.5753,0.5452,0.5295,4466.34,6.8125
307,2514944,142.696548,0.4985,0.4456,0.5086,3650.23,13.0625
308,2523136,142.225277,0.6036,0.5108,0.5205,4184.74,7.75
309,2531328,141.944935,0.3240,0.4897,0.5181,4011.75,11.6875
310,2539520,141.903062,0.4146,0.5046,0.5118,4133.95,12.1875
311,2547712,141.949867,0.2352,0.4052,0.5018,3319.01,10.875
312,2555904,142.378274,0.6394,0.4785,0.5077,3920.10,12.25
313,2564096,142.147150,0.5264,0.4824,0.5350,3951.89,8.1875
314,2572288,141.493154,0.4868,0.5163,0.5092,4229.83,10.8125
315,2580480,141.835510,0.4015,0.5069,0.5162,4152.36,12.3125
316,2588672,141.954045,0.5599,0.4563,0.5205,3738.41,8.125
317,2596864,141.568838,0.3156,0.4837,0.5135,3962.49,13.6875
318,2605056,141.752231,0.1855,0.5136,0.5095,4207.42,12.1875
319,2613248,141.530076,0.4825,0.5332,0.5253,4367.77,10.875
320,2621440,141.632036,0.3764,0.4771,0.5209,3908.21,9.375
321,2629632,141.836144,0.3270,0.4732,0.5052,3876.66,13.625
322,2637824,141.678129,0.4807,0.4352,0.5212,3565.00,10.75
323,2646016,141.921507,0.4212,0.5382,0.5192,4408.95,6.875
324,2654208,141.367678,0.4909,0.3415,0.4747,2797.20,10.9375
325,2662400,140.855129,0.2762,0.4212,0.5034,3450.26,12.375
326,2670592,141.686634,0.3590,0.4982,0.5197,4081.65,9.5625
327,2678784,141.563843,0.5853,0.5404,0.5156,4427.08,11.125
328,2686976,142.099863,0.3509,0.4335,0.5075,3550.95,14.0
329,2695168,142.736441,0.6516,0.4985,0.5188,4083.46,8.75
330,2703360,142.477558,0.2898,0.4977,0.5198,4077.16,13.5625
331,2711552,142.166260,0.3986,0.4654,0.5137,3812.70,11.6875
332,2719744,142.295174,0.4049,0.5018,0.5173,4110.79,8.6875
333,2727936,142.240702,0.8442,0.4424,0.5068,3624.14,10.75
334,2736128,142.495656,0.7958,0.4661,0.5387,3817.90,9.5
335,2744320,141.105942,0.2935,0.5167,0.5074,4232.61,12.25
336,2752512,141.985354,0.0867,0.4712,0.4993,3860.03,9.1875
337,2760704,141.816538,0.3117,0.4327,0.5087,3545.00,12.5625
338,2768896,142.069395,0.6886,0.5346,0.5284,4379.62,6.875
339,2777088,141.838739,0.4914,0.4590,0.5161,3760.36,13.4375
340,2785280,141.089202,0.2989,0.5082,0.5074,4162.80,10.75
341,2793472,140.862628,0.1392,0.5019,0.5082,4111.33,12.1875
