Loops,Steps,Time,AvgLoss,MeanReward,StdReward,TotalReward,Flags
676,5537792,146.958932,0.3316,0.4539,0.5238,3718.52,8.125
677,5545984,142.920227,0.5058,0.4224,0.5194,3460.25,10.75
678,5554176,141.542607,0.4754,0.5172,0.5262,4236.78,10.5
679,5562368,141.953039,0.0727,0.4539,0.5116,3718.32,11.25
680,5570560,146.628316,0.3222,0.4643,0.5167,3803.33,10.5
681,5578752,143.040640,0.3013,0.4903,0.5080,4016.46,12.3125
682,5586944,143.396889,0.3861,0.4059,0.5145,3325.49,7.4375
683,5595136,144.887333,0.3886,0.3621,0.4882,2966.01,6.8125
684,5603328,141.908803,0.1854,0.4234,0.5006,3468.19,12.1875
685,5611520,139.143435,0.3064,0.4638,0.5104,3799.81,10.8125
686,5619712,137.277831,0.3789,0.5256,0.5386,4305.99,8.3125
687,5627904,136.609622,0.2992,0.5114,0.5128,4189.72,14.5
688,5636096,137.275382,0.3913,0.4733,0.5154,3877.34,11.5
689,5644288,138.970699,0.2341,0.4611,0.5189,3777.44,10.375
690,5652480,137.391065,0.4744,0.5503,0.5191,4508.38,12.0625
691,5660672,135.970692,0.1823,0.4287,0.5095,3512.29,11.0625
692,5668864,138.608390,0.4348,0.5320,0.5271,4357.83,8.6875
693,5677056,140.441813,0.3350,0.5016,0.5171,4109.40,13.9375
694,5685248,138.158775,0.4380,0.5248,0.5319,4298.91,10.25
695,5693440,138.117924,0.1457,0.4707,0.5061,3855.60,14.0625
696,5701632,137.065483,0.4023,0.5233,0.5210,4286.50,6.8125
697,5709824,138.804438,0.4218,0.4596,0.5015,3765.30,17.75
698,5718016,137.997141,0.2580,0.5513,0.5197,4515.91,6.8125
699,5726208,137.615561,0.5123,0.4256,0.5063,3486.84,10.875
700,5734400,137.542842,0.2670,0.4394,0.5182,3599.18,9.5625
701,5742592,138.745144,0.4371,0.4708,0.5182,3857.08,9.5
702,5750784,138.271287,0.3431,0.4580,0.5298,3752.31,7.0625
703,5758976,139.225688,0.4457,0.4696,0.5141,3847.24,13.3125
704,5767168,139.179379,0.3047,0.5434,0.5243,4451.44,7.25
705,5775360,138.509107,0.4735,0.4581,0.5072,3752.81,15.9375
706,5783552,138.220595,0.3720,0.5360,0.5281,4390.90,6.75
707,5791744,138.352339,0.3870,0.4466,0.4994,3658.45,17.625
708,5799936,140.369101,0.3221,0.5159,0.5112,4226.60,8.125
709,5808128,140.272507,0.2631,0.4785,0.5125,3920.15,13.5625
710,5816320,137.284276,0.2652,0.4289,0.5042,3513.86,8.1875
711,5824512,140.668025,0.3972,0.5158,0.5246,4225.70,9.5
712,5832704,139.439770,0.3680,0.5065,0.5272,4148.90,13.1875
713,5840896,138.112652,0.4203,0.5115,0.5279,4190.34,11.25
714,5849088,139.869600,0.1982,0.4601,0.5150,3768.88,9.5625
715,5857280,139.015996,0.3445,0.5026,0.5199,4117.15,13.3125
716,5865472,137.963373,0.5884,0.5482,0.5294,4490.61,10.6875
717,5873664,137.641838,0.3349,0.4606,0.5103,3773.61,13.6875
718,5881856,138.102383,0.2591,0.5090,0.5144,4169.70,10.875
719,5890048,138.283559,0.3878,0.4853,0.5245,3975.94,7.0
720,5898240,137.408532,0.3169,0.4875,0.5089,3993.75,14.8125
721,5906432,138.662892,0.3908,0.5239,0.5174,4291.50,10.9375
722,5914624,136.886900,0.0619,0.4419,0.4996,3619.65,10.9375
723,5922816,138.071573,0.4035,0.3879,0.5009,3177.31,10.875
724,5931008,138.454760,0.4573,0.4345,0.5093,3559.36,10.9375
725,5939200,139.256478,0.2176,0.4180,0.5070,3423.93,12.125
726,5947392,138.553202,0.3984,0.4569,0.5224,3742.70,5.375
727,5955584,138.581614,0.4287,0.3977,0.5187,3258.31,10.8125
728,5963776,140.222790,0.3532,0.4902,0.5184,4015.91,12.375
729,5971968,138.803200,0.3312,0.4585,0.5162,3756.35,10.8125
730,5980160,138.680355,0.2499,0.5215,0.5237,4271.91,10.75
731,5988352,139.786574,0.3639,0.5028,0.5140,4119.20,13.375
732,5996544,139.648576,0.2595,0.4827,0.5142,3954.31,11.375
733,6004736,138.864604,0.0939,0.4810,0.5119,3940.15,9.5625
734,6012928,138.106570,0.1533,0.4817,0.5077,3946.00,15.125
735,6021120,138.200899,0.1607,0.5543,0.5221,4540.70,12.25
736,6029312,139.194415,0.3887,0.4407,0.5131,3610.03,8.1875
737,6037504,138.672862,0.1842,0.4636,0.4972,3797.65,18.125
738,6045696,138.345603,0.5499,0.5040,0.5494,4128.77,7.6875
739,6053888,137.661146,0.3904,0.4391,0.4967,3597.06,13.6875
740,6062080,138.146031,0.6100,0.4790,0.5264,3924.06,9.5
741,6070272,138.481661,0.3448,0.5389,0.5163,4414.61,10.875
742,6078464,136.267083,0.3292,0.4533,0.5158,3713.45,9.5
743,6086656,138.078238,0.4245,0.4858,0.5206,3979.86,9.5625
744,6094848,138.940462,0.4791,0.4914,0.5202,4025.57,9.5
745,6103040,138.960798,0.4220,0.5006,0.5158,4100.85,12.25
746,6111232,139.404269,0.2237,0.4779,0.5092,3915.25,14.125
747,6119424,138.895879,0.5313,0.4992,0.5426,4089.46,7.625
748,6127616,138.219999,0.1227,0.4749,0.4933,3890.56,15.125
749,6135808,140.258173,0.2637,0.5458,0.5158,4471.54,9.8125
750,6144000,139.545485,0.2329,0.4482,0.5202,3671.30,11.875
751,6152192,139.933537,0.5399,0.5197,0.5314,4257.08,10.4375
752,6160384,138.514581,0.4089,0.5256,0.5255,4305.72,12.6875
753,6168576,139.978173,0.2602,0.5111,0.5155,4186.82,10.8125
754,6176768,138.781058,0.4178,0.4378,0.5072,3586.77,9.5625
755,6184960,139.321388,0.2406,0.4856,0.5126,3977.95,13.5625
756,6193152,138.502615,0.3246,0.5050,0.5319,4137.03,5.375
757,6201344,138.295472,0.3513,0.3792,0.4909,3106.18,15.0
758,6209536,139.183489,0.2865,0.5652,0.5098,4630.34,15.0
759,6217728,138.330616,0.1963,0.4408,0.5171,3611.20,8.125
760,6225920,137.040811,0.3624,0.5098,0.4970,4176.44,16.625
761,6234112,137.690153,0.1377,0.5227,0.5322,4281.60,9.25
762,6242304,138.053277,0.4493,0.4497,0.5362,3683.95,10.375
763,6250496,138.847170,0.2871,0.4706,0.5033,3855.36,12.875
764,6258688,137.552754,0.4481,0.4897,0.5253,4011.27,6.75
765,6266880,138.557489,0.3012,0.4918,0.5011,4028.83,16.3125
766,6275072,139.496580,0.1894,0.5479,0.5226,4488.47,9.3125
767,6283264,139.259881,0.2782,0.3929,0.4908,3218.66,15.125
768,6291456,138.178808,0.4175,0.5796,0.5172,4748.19,12.3125
769,6299648,137.787246,0.3526,0.4641,0.5137,3802.25,8.1875
770,6307840,138.172862,0.3512,0.5390,0.5125,4415.20,14.8125
771,6316032,138.922640,0.3699,0.4962,0.5286,4064.99,8.9375
772,6324224,140.183111,0.5044,0.4827,0.5139,3953.99,12.75
773,6332416,138.190741,0.4886,0.5679,0.5228,4652.33,8.3125
774,6340608,137.188306,0.1759,0.4427,0.5183,3626.84,13.1875
775,6348800,136.423033,0.2909,0.5254,0.5071,4304.26,12.5
776,6356992,138.291668,0.4688,0.4558,0.5216,3734.25,9.5
777,6365184,138.825010,0.5696,0.5769,0.5155,4725.88,8.125
778,6373376,139.199788,0.3805,0.4563,0.5269,3737.80,9.625
779,6381568,137.689018,0.4289,0.5099,0.5215,4176.70,12.25
780,6389760,139.384504,0.5390,0.5199,0.5183,4258.67,12.0625
781,6397952,137.438301,0.3571,0.4315,0.5112,3534.94,11.125
782,6406144,139.667531,0.5738,0.5748,0.5178,4708.94,9.125
783,6414336,138.133703,0.2646,0.4638,0.5215,3799.38,9.9375
784,6422528,138.309966,0.3833,0.5187,0.5088,4249.33,13.5
785,6430720,139.206075,0.4637,0.5059,0.5278,4144.54,9.4375
786,6438912,138.355703,0.2326,0.4392,0.4940,3598.05,13.6875
787,6447104,139.615041,0.3337,0.5951,0.5273,4874.83,8.6875
788,6455296,138.991927,0.3720,0.4678,0.5292,3832.01,8.9375
789,6463488,138.151437,0.3145,0.5074,0.5009,4156.89,15.375
790,6471680,136.863055,0.3810,0.5109,0.5285,4185.39,7.75
791,6479872,137.172786,0.1676,0.4666,0.4974,3822.14,15.125
792,6488064,137.824112,0.2922,0.5220,0.5308,4276.46,8.0
793,6496256,138.483847,0.3375,0.4674,0.5065,3828.68,15.0625
794,6504448,139.311076,0.5399,0.4920,0.5371,4030.38,6.625
795,6512640,138.929833,0.4391,0.5171,0.5146,4235.98,13.25
796,6520832,139.913095,0.3067,0.4927,0.5243,4036.25,8.8125
797,6529024,140.351346,0.2497,0.4856,0.5101,3978.00,14.9375
798,6537216,139.900074,0.3184,0.5000,0.5157,4095.86,8.3125
799,6545408,139.940925,0.3827,0.4570,0.5138,3744.10,10.875
800,6553600,139.056572,0.2791,0.4805,0.5085,3936.10,15.5
801,6561792,139.453696,0.1201,0.5250,0.5219,4300.92,13.0
802,6569984,137.320608,0.4528,0.4993,0.5465,4090.29,5.5
803,6578176,139.304940,0.2798,0.4103,0.4941,3361.34,15.0625
804,6586368,138.625599,0.2728,0.5884,0.5088,4820.50,9.5625
805,6594560,138.046885,0.2727,0.4177,0.5040,3421.54,14.4375
806,6602752,138.268653,0.4244,0.5455,0.5186,4468.94,9.5
807,6610944,138.781567,0.2611,0.3808,0.4982,3119.45,11.4375
808,6619136,139.218620,0.4013,0.5001,0.5193,4097.09,10.5
809,6627328,139.139546,0.2595,0.5424,0.5177,4443.46,11.375
810,6635520,138.339067,0.3364,0.4313,0.5287,3532.85,10.875
811,6643712,138.792008,0.2430,0.5163,0.4986,4229.30,16.0625
812,6651904,138.062979,0.3164,0.5552,0.5279,4548.05,8.1875
813,6660096,139.429851,0.4845,0.4448,0.5121,3644.20,11.3125
814,6668288,140.180018,0.3227,0.5449,0.5213,4463.74,11.375
815,6676480,140.416531,0.5534,0.4824,0.5262,3952.22,6.3125
816,6684672,138.836164,0.2899,0.4465,0.5101,3657.64,15.0
817,6692864,139.650178,0.5981,0.5435,0.5394,4452.00,5.375
818,6701056,139.268951,0.2919,0.5127,0.5080,4200.26,12.3125
819,6709248,139.626294,0.4402,0.4385,0.5132,3592.30,12.375
820,6717440,139.420655,0.3794,0.4799,0.5132,3931.20,12.375
821,6725632,138.287995,0.3510,0.4334,0.5085,3550.17,6.8125
822,6733824,137.661132,0.3329,0.4890,0.5068,4005.97,14.9375
823,6742016,139.659585,0.2276,0.5148,0.5227,4217.26,10.9375
824,6750208,137.387981,0.0951,0.4450,0.5131,3645.30,12.3125
825,6758400,137.352194,0.2970,0.4700,0.5039,3850.35,12.3125
826,6766592,137.638179,0.3934,0.4390,0.5149,3595.90,9.5
827,6774784,138.013148,0.3932,0.4905,0.5366,4018.35,9.5
828,6782976,137.699027,0.4510,0.5436,0.5285,4452.93,10.25
829,6791168,138.523885,0.2273,0.3846,0.4952,3150.34,10.0625
830,6799360,139.163224,0.2514,0.4632,0.5236,3794.50,12.25
831,6807552,138.634098,0.3737,0.4993,0.5293,4090.44,8.25
832,6815744,138.439536,0.3818,0.4724,0.5090,3869.79,15.0
833,6823936,137.937284,0.2105,0.4734,0.5052,3878.24,12.1875
834,6832128,138.940287,0.2566,0.4586,0.5092,3756.56,10.9375
835,6840320,137.218155,0.1596,0.4562,0.5208,3737.11,9.8125
836,6848512,139.714370,0.2314,0.4163,0.4928,3410.29,11.9375
837,6856704,138.681326,0.4864,0.5114,0.5310,4189.03,8.1875
838,6864896,140.827188,0.3047,0.3795,0.4892,3108.76,13.625
839,6873088,138.549348,0.3251,0.6111,0.5068,5006.11,12.5625
840,6881280,138.697612,0.2280,0.4312,0.5026,3532.32,9.25
841,6889472,139.055533,0.6496,0.5150,0.5250,4218.67,13.625
842,6897664,140.128817,0.3591,0.5247,0.5403,4298.00,5.875
843,6905856,138.995396,0.4556,0.4969,0.5280,4070.99,10.4375
844,6914048,138.805336,0.4385,0.5154,0.5222,4222.53,9.5625
845,6922240,140.175958,0.3333,0.5882,0.5085,4818.54,8.6875
846,6930432,138.561854,0.2485,0.3946,0.4905,3232.59,15.8125
847,6938624,137.056719,0.5351,0.5241,0.5286,4293.14,9.5625
848,6946816,139.494212,0.3481,0.4688,0.5071,3840.71,16.25
849,6955008,140.742960,0.1091,0.5363,0.5289,4393.12,8.1875
850,6963200,139.651369,0.4120,0.4752,0.5258,3892.57,9.375
851,6971392,139.985651,0.5253,0.5497,0.5208,4503.06,10.875
852,6979584,140.136623,0.2779,0.4405,0.5242,3608.32,12.3125
853,6987776,138.242569,0.3142,0.5586,0.5102,4576.05,10.875
854,6995968,137.813110,0.2963,0.4589,0.5025,3759.31,10.8125
855,7004160,137.917181,0.2018,0.4873,0.5196,3992.10,12.25
856,7012352,138.339254,0.1987,0.4452,0.5166,3647.43,11.8125
857,7020544,139.336204,0.3357,0.4654,0.5123,3812.16,9.6875
858,7028736,139.753141,0.3997,0.5282,0.5113,4327.38,13.625
859,7036928,140.307567,0.3603,0.4650,0.5258,3809.69,8.0625
860,7045120,138.367907,0.3712,0.5341,0.5171,4375.27,10.875
861,7053312,138.753733,0.3926,0.4584,0.5294,3755.12,10.8125
862,7061504,139.259844,0.3269,0.4354,0.5048,3567.19,9.5
863,7069696,139.647177,0.3317,0.5044,0.5167,4132.25,10.0
864,7077888,140.359466,0.3772,0.5098,0.5130,4176.45,12.0625
865,7086080,137.983377,0.2804,0.5166,0.5227,4232.11,10.8125
866,7094272,136.744178,0.3364,0.4069,0.4930,3333.26,14.5625
867,7102464,137.640256,0.5318,0.5607,0.5324,4593.02,5.5
868,7110656,138.074749,0.2196,0.5301,0.5061,4342.76,13.6875
869,7118848,138.560208,0.2357,0.4615,0.5158,3780.60,14.6875
870,7127040,137.029181,0.2911,0.4704,0.5214,3853.39,9.5625
871,7135232,137.176782,0.3414,0.5241,0.5195,4293.65,13.6875
872,7143424,140.014322,0.4601,0.4890,0.5272,4005.85,8.1875
873,7151616,138.502257,0.4708,0.5034,0.5233,4123.94,10.8125
874,7159808,139.512730,0.3876,0.4617,0.5052,3782.18,12.1875
875,7168000,137.080433,0.4426,0.4835,0.5358,3960.55,6.3125
876,7176192,136.745585,0.3384,0.5094,0.5211,4173.41,12.125
877,7184384,138.633056,0.4491,0.4531,0.5271,3711.58,7.4375
878,7192576,139.654551,0.2553,0.5042,0.5197,4130.64,13.5625
879,7200768,137.538786,0.3392,0.5179,0.5379,4242.56,6.75
880,7208960,140.156641,0.4633,0.4967,0.5267,4068.85,10.875
881,7217152,139.067748,0.4913,0.4426,0.5121,3625.54,9.5
882,7225344,139.608482,0.3506,0.5139,0.5265,4209.91,9.5
883,7233536,139.508000,0.3616,0.4565,0.5197,3739.38,12.25
884,7241728,139.365117,0.3767,0.4649,0.5234,3808.65,6.875
885,7249920,138.374990,0.2901,0.4401,0.4952,3605.61,13.5625
886,7258112,137.395790,0.2388,0.5157,0.5153,4224.58,14.8125
887,7266304,140.103656,0.4375,0.4826,0.5203,3953.65,9.5625
888,7274496,140.183380,0.4227,0.4503,0.5174,3688.51,8.1875
889,7282688,139.823151,0.6444,0.4916,0.5340,4026.84,6.875
890,7290880,137.517830,0.4180,0.5315,0.5231,4354.28,9.375
891,7299072,138.835678,0.3809,0.4787,0.5247,3921.62,13.625
892,7307264,137.559804,0.3930,0.5489,0.5251,4496.55,8.875
893,7315456,141.164732,0.5032,0.4454,0.5047,3648.89,10.1875
894,7323648,140.628086,0.3827,0.5741,0.5223,4702.80,10.5
895,7331840,138.665175,0.2331,0.4566,0.5024,3740.29,12.625
896,7340032,137.851058,0.4288,0.4936,0.5172,4043.60,9.5625
897,7348224,139.970103,0.4002,0.4898,0.5071,4012.09,16.375
898,7356416,137.815590,0.3924,0.5178,0.5238,4241.84,8.125
899,7364608,140.219526,0.2938,0.4093,0.5157,3352.68,9.625
900,7372800,138.166993,0.3602,0.5340,0.5214,4374.36,10.8125
901,7380992,138.733883,0.3115,0.5410,0.5227,4432.25,10.8125
902,7389184,138.406716,0.2593,0.4986,0.5054,4084.49,15.375
903,7397376,138.572425,0.2779,0.4955,0.5153,4058.77,10.4375
904,7405568,140.194063,0.3833,0.4858,0.5222,3979.31,12.1875
905,7413760,139.644764,0.3697,0.5074,0.5123,4156.86,13.625
906,7421952,138.884778,0.3190,0.4580,0.5210,3751.91,8.25
907,7430144,138.164417,0.3289,0.4833,0.5122,3958.89,12.25
908,7438336,138.274483,0.4627,0.5248,0.5208,4299.09,9.3125
909,7446528,139.233997,0.3459,0.4355,0.5036,3567.74,12.1875
910,7454720,137.975297,0.5867,0.5386,0.5352,4412.47,9.4375
911,7462912,139.222749,0.3973,0.5074,0.5214,4156.60,11.0625
912,7471104,137.702693,0.5374,0.5472,0.5343,4482.52,10.875
913,7479296,138.668027,0.2971,0.5077,0.5230,4159.09,8.1875
914,7487488,139.204927,0.4284,0.5026,0.5106,4117.14,13.625
915,7495680,137.573375,0.6031,0.5050,0.5332,4137.06,8.25
916,7503872,139.705789,0.4761,0.4942,0.5293,4048.60,9.5625
917,7512064,138.304353,0.4083,0.4998,0.5096,4094.40,12.3125
918,7520256,139.401837,0.3890,0.5027,0.5271,4117.81,13.6875
919,7528448,139.409932,0.2728,0.4660,0.5168,3817.31,8.125
920,7536640,138.155470,0.4739,0.4959,0.5018,4062.61,13.4375
921,7544832,137.901209,0.1887,0.5032,0.5249,4121.98,8.375
922,7553024,139.547650,0.2541,0.4769,0.5031,3906.55,16.25
923,7561216,137.782742,0.2815,0.5569,0.5179,4562.35,10.75
924,7569408,138.950936,0.2779,0.4361,0.5305,3572.84,9.6875
925,7577600,139.300868,0.2755,0.5478,0.5024,4487.95,10.9375
926,7585792,137.449587,0.1437,0.4042,0.5107,3310.91,12.125
927,7593984,139.284502,0.4722,0.5340,0.5067,4374.29,13.3125
928,7602176,137.835952,0.2078,0.4667,0.5250,3822.81,9.75
929,7610368,140.101214,0.4123,0.4845,0.4989,3969.12,15.875
930,7618560,139.737701,0.4162,0.4538,0.5267,3717.46,8.5625
931,7626752,139.144952,0.6345,0.4382,0.5072,3589.84,9.4375
932,7634944,137.960486,0.6169,0.5826,0.5371,4772.75,8.125
933,7643136,139.770486,0.3243,0.4682,0.5205,3835.25,10.875
934,7651328,137.689147,0.3601,0.4623,0.5121,3787.44,12.25
935,7659520,138.399920,0.2832,0.5131,0.5211,4203.71,8.8125
936,7667712,139.038693,0.2898,0.4810,0.5051,3940.30,12.875
937,7675904,139.790217,0.5132,0.5181,0.5265,4244.19,9.625
938,7684096,138.953172,0.3674,0.4565,0.5130,3739.31,10.9375
939,7692288,140.598347,0.4300,0.5276,0.5085,4322.29,13.625
940,7700480,141.605692,0.3858,0.5001,0.5239,4096.48,10.75
941,7708672,140.186624,0.4209,0.4667,0.5081,3823.07,12.3125
942,7716864,139.368132,0.4620,0.4983,0.5384,4082.38,9.5
943,7725056,140.203487,0.2912,0.5337,0.5074,4371.96,16.5625
944,7733248,140.514581,0.3138,0.4957,0.5319,4061.07,9.25
945,7741440,139.591512,0.5664,0.4390,0.5031,3596.55,10.8125
946,7749632,138.867508,0.3816,0.4963,0.5025,4065.45,15.0
947,7757824,139.015012,0.3575,0.5083,0.5207,4164.34,7.8125
948,7766016,139.614623,0.1536,0.4872,0.5048,3991.52,16.8125
949,7774208,139.501316,0.3954,0.4876,0.5221,3994.40,8.375
950,7782400,136.811590,0.1379,0.4329,0.5054,3545.99,13.3125
951,7790592,137.222302,0.3915,0.5510,0.5206,4513.49,10.8125
952,7798784,137.855194,0.1435,0.4841,0.5213,3965.92,9.75
953,7806976,137.565637,0.2996,0.4905,0.5222,4018.02,10.75
954,7815168,139.035961,0.3973,0.5130,0.5104,4202.71,9.5625
955,7823360,137.924595,0.5285,0.4581,0.5272,3752.50,9.5625
956,7831552,138.560084,0.4886,0.4959,0.5263,4062.26,10.875
957,7839744,139.478982,0.2587,0.4978,0.5090,4077.77,11.0
958,7847936,136.810107,0.4163,0.5156,0.5198,4223.60,9.375
959,7856128,138.245877,0.3492,0.4155,0.4932,3403.89,15.0625
960,7864320,138.437838,0.4421,0.5586,0.5271,4576.07,10.5
961,7872512,139.968951,0.3552,0.4682,0.5108,3835.48,8.8125
962,7880704,139.060982,0.2146,0.4935,0.5133,4043.10,12.0
963,7888896,140.095967,0.5889,0.5231,0.5263,4285.58,10.875
964,7897088,139.571039,0.5266,0.4634,0.5323,3796.55,8.125
965,7905280,138.768878,0.3441,0.5166,0.5123,4232.36,12.25
966,7913472,137.193950,0.3390,0.5001,0.5078,4096.99,12.1875
967,7921664,138.890099,0.2833,0.5112,0.5098,4187.75,12.25
968,7929856,139.503757,0.4728,0.5053,0.5168,4139.42,9.9375
969,7938048,138.856257,0.3359,0.5312,0.5239,4351.64,12.0625
970,7946240,139.832356,0.4355,0.4901,0.5308,4015.01,8.8125
971,7954432,139.400980,0.3889,0.5306,0.5067,4346.31,14.25
972,7962624,139.167024,0.3050,0.4675,0.5172,3829.51,8.875
973,7970816,138.557376,0.3057,0.4953,0.5146,4057.82,15.5625
974,7979008,139.854316,0.2451,0.4985,0.5110,4083.71,10.8125
975,7987200,140.712039,0.4233,0.4651,0.5105,3810.38,10.0625
976,7995392,137.937861,0.2282,0.5055,0.5050,4140.84,14.3125
977,8003584,138.272266,0.3182,0.5516,0.5146,4519.08,12.625
978,8011776,139.380303,0.3479,0.4291,0.5142,3514.92,9.25
979,8019968,138.602953,0.3000,0.5905,0.5068,4837.46,10.6875
980,8028160,139.533595,0.5400,0.4297,0.5136,3520.14,9.75
981,8036352,140.232638,0.5167,0.4951,0.5210,4055.61,9.5625
982,8044544,138.461823,0.3168,0.5078,0.5184,4160.30,12.1875
983,8052736,138.090060,0.1682,0.5028,0.5062,4118.83,12.25
984,8060928,137.605900,0.3142,0.5506,0.5198,4510.44,9.4375
985,8069120,139.106116,0.2829,0.4191,0.5048,3432.98,16.1875
986,8077312,140.149997,0.5541,0.6282,0.5204,5146.20,5.8125
987,8085504,137.685371,0.1843,0.3666,0.4929,3002.82,14.3125
988,8093696,139.522239,0.4604,0.5655,0.5114,4632.88,12.1875
989,8101888,139.716374,0.2946,0.4567,0.5152,3740.90,12.125
990,8110080,139.332173,0.2526,0.5138,0.5056,4208.77,12.4375
991,8118272,137.625844,0.4840,0.4579,0.5120,3750.73,12.375
992,8126464,138.976026,0.3501,0.5135,0.5181,4206.73,12.3125
993,8134656,140.989214,0.2002,0.4805,0.5089,3935.85,11.125
994,8142848,140.238612,0.4452,0.5074,0.5131,4156.94,12.625
995,8151040,138.989669,0.2087,0.5028,0.5133,4119.33,13.25
996,8159232,139.711142,0.4732,0.5587,0.5178,4577.25,6.9375
997,8167424,138.358937,0.1582,0.4419,0.4976,3619.86,18.8125
998,8175616,137.200130,0.2005,0.5636,0.5176,4616.69,11.0
999,8183808,139.807103,0.3098,0.4110,0.5038,3367.04,10.875
1000,8192000,140.490180,0.3585,0.5049,0.5075,4136.30,14.75
1001,8200192,137.177218,0.3555,0.4734,0.5249,3878.07,9.375
1002,8208384,139.031237,0.4882,0.5100,0.5148,4177.79,12.5
1003,8216576,139.616931,0.3656,0.4981,0.5201,4080.50,11.9375
1004,8224768,139.068719,0.4855,0.4857,0.5110,3978.97,11.125
1005,8232960,139.013274,0.5828,0.5554,0.5384,4549.58,5.5
1006,8241152,138.642783,0.2559,0.4580,0.5066,3752.17,16.375
1007,8249344,139.757366,0.5591,0.5417,0.5254,4437.81,7.375
1008,8257536,139.387026,0.3302,0.4534,0.5156,3714.08,14.375
1009,8265728,139.601347,0.4283,0.4929,0.5073,4037.62,9.5
1010,8273920,138.390430,0.2673,0.4896,0.5134,4010.72,9.875
