Loops,Steps,Time,AvgLoss,MeanReward,StdReward,TotalReward,Flags
1011,8282112,138.220587,0.2976,0.5075,0.5166,4157.50,14.5625
1012,8290304,137.780276,0.2835,0.4613,0.5126,3779.21,8.1875
1013,8298496,140.749635,0.4521,0.5308,0.5200,4348.49,12.3125
1014,8306688,140.005611,0.3263,0.5099,0.5213,4177.25,10.9375
1015,8314880,139.916018,0.1800,0.4869,0.5133,3988.45,12.25
1016,8323072,139.007010,0.4909,0.5198,0.5348,4258.49,9.5625
1017,8331264,139.625856,0.2467,0.4799,0.5121,3931.25,12.25
1018,8339456,136.989284,0.3224,0.5034,0.5135,4123.50,12.1875
1019,8347648,138.722724,0.0926,0.4821,0.5146,3949.71,13.5625
1020,8355840,140.410452,0.4344,0.5343,0.5246,4377.21,10.625
1021,8364032,138.148227,0.2709,0.4385,0.5133,3591.81,12.4375
1022,8372224,137.955237,0.2024,0.5600,0.5100,4587.29,12.25
1023,8380416,138.750064,0.2872,0.4959,0.5230,4062.44,10.9375
1024,8388608,138.283465,0.3152,0.4749,0.5166,3890.40,13.625
1025,8396800,138.039243,0.2541,0.5923,0.5059,4852.17,9.5
1026,8404992,137.359581,0.3805,0.4540,0.4949,3719.45,14.875
1027,8413184,137.286040,0.1860,0.5541,0.5192,4539.01,9.5625
1028,8421376,138.650841,0.3020,0.4514,0.5052,3697.70,14.875
1029,8429568,139.003753,0.2382,0.5529,0.5142,4529.35,12.25
1030,8437760,136.480152,0.3294,0.5027,0.5221,4118.36,8.3125
1031,8445952,139.394408,0.1809,0.4869,0.5074,3988.56,17.5
1032,8454144,139.708410,0.3057,0.5059,0.5199,4144.16,8.1875
1033,8462336,138.829308,0.1750,0.4815,0.5102,3944.66,17.75
1034,8470528,138.160057,0.3607,0.5027,0.5255,4118.51,9.1875
1035,8478720,139.678813,0.1521,0.4882,0.5033,3999.02,14.3125
1036,8486912,138.014668,0.4240,0.5310,0.5335,4350.14,10.375
1037,8495104,138.708817,0.3742,0.4673,0.4973,3828.38,13.5625
1038,8503296,138.217283,0.3538,0.5562,0.5250,4556.72,10.75
1039,8511488,138.368907,0.4334,0.5074,0.5179,4156.40,8.25
1040,8519680,138.026117,0.4639,0.4818,0.5137,3946.99,12.5
1041,8527872,139.301765,0.5371,0.5289,0.5434,4332.40,6.1875
1042,8536064,139.549981,0.3000,0.5072,0.5182,4155.20,12.9375
1043,8544256,138.317093,0.3590,0.5203,0.5250,4262.27,9.75
1044,8552448,140.233289,0.4270,0.4967,0.5087,4068.75,11.875
1045,8560640,138.331226,0.3930,0.4789,0.5182,3922.95,12.9375
1046,8568832,138.301606,0.6039,0.5294,0.5331,4336.58,7.625
1047,8577024,140.977254,0.3726,0.4686,0.5129,3838.70,12.3125
1048,8585216,139.048404,0.4474,0.5299,0.5244,4340.64,8.1875
1049,8593408,138.000164,0.4284,0.4206,0.5254,3445.51,9.5625
1050,8601600,138.969007,0.4895,0.5066,0.5229,4150.09,8.4375
1051,8609792,139.604380,0.2731,0.4272,0.5163,3499.65,10.5625
1052,8617984,140.065632,0.2411,0.4848,0.5066,3971.10,6.6875
1053,8626176,139.111189,0.4275,0.4358,0.5098,3570.27,11.0
1054,8634368,139.079009,0.3468,0.4651,0.5157,3809.71,10.75
1055,8642560,140.910865,0.4933,0.5061,0.5127,4146.23,9.5
1056,8650752,138.037281,0.5774,0.4852,0.5122,3974.85,12.8125
1057,8658944,138.413405,0.4205,0.5678,0.5339,4651.04,9.0
1058,8667136,139.666248,0.4774,0.4240,0.5118,3473.50,9.4375
1059,8675328,137.294387,0.4541,0.5823,0.5218,4770.54,11.0
1060,8683520,138.005903,0.3009,0.4409,0.5271,3611.54,10.75
1061,8691712,138.329890,0.4276,0.5622,0.5213,4605.42,12.375
1062,8699904,138.814184,0.3455,0.4781,0.5249,3916.84,9.4375
1063,8708096,139.652642,0.2227,0.5612,0.5141,4597.58,12.1875
1064,8716288,139.747546,0.2352,0.4604,0.5170,3771.51,12.125
1065,8724480,138.290017,0.4260,0.5373,0.5132,4401.74,10.875
1066,8732672,140.127836,0.1993,0.4814,0.5054,3943.52,12.1875
1067,8740864,138.456831,0.5015,0.4891,0.5231,4006.78,10.875
1068,8749056,139.808089,0.3012,0.4448,0.5028,3644.16,15.0
1069,8757248,139.129971,0.3602,0.5115,0.5100,4190.39,10.875
1070,8765440,139.206114,0.0860,0.4274,0.5104,3500.94,9.9375
1071,8773632,139.798643,0.4099,0.5093,0.5223,4171.98,9.6875
1072,8781824,139.002403,0.1894,0.4449,0.5000,3644.95,10.3125
1073,8790016,139.491434,0.5642,0.4735,0.5176,3879.26,10.6875
1074,8798208,141.399875,0.6283,0.5216,0.5394,4273.06,9.375
1075,8806400,140.236891,0.2864,0.5120,0.5172,4194.31,10.875
1076,8814592,139.984628,0.3728,0.5594,0.5341,4582.31,9.625
1077,8822784,140.006259,0.2386,0.5166,0.5167,4231.64,9.625
1078,8830976,140.773819,0.5646,0.5563,0.5200,4557.39,12.25
1079,8839168,138.555134,0.3100,0.4746,0.5196,3887.75,8.1875
1080,8847360,140.411671,0.6103,0.5607,0.5246,4593.31,9.5
1081,8855552,140.870758,0.6058,0.5273,0.5345,4319.84,5.4375
1082,8863744,139.656720,0.4719,0.5080,0.5185,4161.24,8.0625
1083,8871936,140.378311,0.3765,0.3943,0.5055,3229.89,9.5
1084,8880128,140.812174,0.2593,0.4243,0.5058,3476.04,7.25
1085,8888320,140.183681,0.2624,0.4237,0.5158,3471.12,10.0
1086,8896512,137.426079,0.4243,0.4759,0.5147,3898.46,9.0
1087,8904704,138.806150,0.3964,0.5381,0.5270,4408.33,9.875
1088,8912896,137.244311,0.3170,0.4701,0.5051,3850.99,9.9375
1089,8921088,139.002484,0.2397,0.5579,0.5271,4570.29,12.25
1090,8929280,139.870235,0.3311,0.4594,0.5241,3763.39,5.375
1091,8937472,138.920192,0.6244,0.4422,0.5225,3622.55,10.9375
1092,8945664,139.011164,0.3354,0.5740,0.5288,4701.98,9.625
1093,8953856,139.787174,0.3173,0.4700,0.5036,3850.14,12.1875
1094,8962048,140.610383,0.3056,0.5134,0.5149,4205.76,12.25
1095,8970240,140.509837,0.2658,0.4427,0.5069,3626.86,8.0625
1096,8978432,139.022895,0.5822,0.4632,0.4944,3794.52,11.0
1097,8986624,139.563133,0.4805,0.5138,0.5369,4208.86,8.25
1098,8994816,139.198167,0.1603,0.4140,0.4886,3391.40,13.625
1099,9003008,140.114797,0.4610,0.5289,0.5128,4332.81,9.5625
1100,9011200,141.072803,0.3394,0.4610,0.5153,3776.59,9.375
1101,9019392,140.965668,0.6133,0.5407,0.5241,4429.40,12.3125
1102,9027584,140.625318,0.4455,0.5249,0.5128,4299.94,5.4375
1103,9035776,139.029674,0.2318,0.5065,0.5193,4149.21,13.5625
1104,9043968,139.810407,0.3921,0.5406,0.5243,4428.36,6.8125
1105,9052160,139.221031,0.1969,0.4800,0.4981,3931.78,16.3125
1106,9060352,139.844194,0.7558,0.5250,0.5268,4300.90,8.25
1107,9068544,140.477399,0.0889,0.3934,0.4909,3222.36,14.875
1108,9076736,138.609718,0.5695,0.5137,0.5373,4208.19,5.4375
1109,9084928,138.946347,0.3595,0.4834,0.5199,3960.35,12.1875
1110,9093120,140.762824,0.4760,0.5199,0.5320,4259.42,2.75
1111,9101312,141.849176,0.4841,0.5036,0.5178,4125.35,11.125
1112,9109504,139.382804,0.5323,0.4977,0.5275,4077.50,6.5625
1113,9117696,138.742731,0.5594,0.4440,0.5434,3637.30,5.375
1114,9125888,137.983297,0.5429,0.5098,0.5334,4176.36,5.4375
1115,9134080,139.915790,0.3153,0.3596,0.4984,2945.48,6.875
1116,9142272,138.861673,0.4779,0.5432,0.5384,4449.74,6.8125
1117,9150464,138.224582,0.2400,0.4719,0.5168,3865.59,10.875
1118,9158656,139.696566,0.2948,0.5199,0.5148,4258.70,13.625
1119,9166848,140.780608,0.3832,0.5375,0.5265,4403.44,5.3125
1120,9175040,139.293596,0.3189,0.4540,0.5117,3718.81,14.9375
1121,9183232,141.084562,0.4274,0.5654,0.5243,4631.59,9.5625
1122,9191424,138.721118,0.1645,0.4584,0.5090,3755.31,12.25
1123,9199616,141.156032,0.3532,0.5701,0.5074,4670.08,10.875
1124,9207808,139.498827,0.3447,0.4466,0.5264,3658.49,10.875
1125,9216000,139.231078,0.4257,0.5743,0.5178,4704.91,9.5
1126,9224192,138.966939,0.2986,0.5269,0.5168,4316.46,10.9375
1127,9232384,140.080198,0.1991,0.4235,0.5032,3468.99,13.6875
1128,9240576,139.538396,0.1999,0.4694,0.5128,3845.61,11.625
1129,9248768,139.955038,0.5549,0.5290,0.5277,4333.39,6.0
1130,9256960,137.871441,0.2242,0.4784,0.5103,3919.09,13.4375
1131,9265152,139.164626,0.4564,0.5694,0.5300,4664.21,1.5
1132,9273344,139.647032,0.2353,0.4575,0.4797,3747.44,20.375
1133,9281536,138.788527,0.5912,0.5270,0.5398,4317.40,5.375
1134,9289728,138.710277,0.4809,0.4783,0.5142,3918.36,10.875
1135,9297920,138.260969,0.2356,0.4770,0.5161,3907.71,8.125
1136,9306112,137.344475,0.2659,0.4725,0.5005,3870.57,17.625
1137,9314304,137.224656,0.2711,0.5033,0.5396,4123.30,4.0
1138,9322496,138.730512,0.5152,0.4249,0.4931,3481.01,14.3125
1139,9330688,139.534352,0.2930,0.5361,0.5214,4391.73,4.75
1140,9338880,138.195057,0.3786,0.4079,0.5050,3341.45,13.75
1141,9347072,137.594384,0.3362,0.5042,0.5183,4130.55,8.6875
1142,9355264,137.364144,0.4670,0.5187,0.5256,4249.20,11.6875
1143,9363456,138.564873,0.3313,0.4802,0.5062,3934.14,12.25
1144,9371648,139.686360,0.3861,0.5033,0.5351,4122.91,8.125
1145,9379840,139.629346,0.2276,0.5403,0.5041,4425.75,12.125
1146,9388032,138.884296,0.2422,0.5081,0.5059,4162.70,10.8125
1147,9396224,139.620283,0.3541,0.5439,0.5166,4455.65,10.8125
1148,9404416,142.452006,0.4124,0.5302,0.5079,4343.33,12.125
1149,9412608,139.277327,0.4305,0.4560,0.5112,3735.64,12.875
1150,9420800,139.209331,0.4774,0.5448,0.5298,4463.17,7.375
1151,9428992,136.982962,0.4280,0.4417,0.5044,3618.05,12.5625
1152,9437184,137.909883,0.3369,0.5354,0.5235,4386.03,10.3125
1153,9445376,139.257299,0.4476,0.4665,0.5150,3821.94,10.875
1154,9453568,139.504184,0.3619,0.4911,0.5193,4022.86,13.6875
1155,9461760,138.622168,0.5154,0.5341,0.5140,4375.59,10.1875
1156,9469952,140.069616,0.2927,0.4945,0.5286,4051.35,11.6875
1157,9478144,140.025697,0.2369,0.4849,0.5053,3972.64,12.3125
1158,9486336,139.308270,0.4181,0.5566,0.5345,4559.44,9.5
1159,9494528,139.880328,0.4297,0.4731,0.5249,3875.88,10.875
1160,9502720,140.141392,0.5446,0.5112,0.5101,4187.56,9.4375
1161,9510912,140.373099,0.3171,0.4917,0.5027,4027.96,12.6875
1162,9519104,138.597578,0.3244,0.5160,0.5278,4227.06,13.125
1163,9527296,137.852099,0.2978,0.4934,0.5258,4042.25,9.4375
1164,9535488,139.040202,0.3524,0.4581,0.5248,3752.71,7.125
1165,9543680,138.515950,0.8169,0.4832,0.5224,3958.25,8.25
1166,9551872,139.527606,0.2217,0.4965,0.5133,4067.49,14.1875
1167,9560064,139.322953,0.1305,0.4956,0.5197,4059.60,11.5625
1168,9568256,139.098098,0.2748,0.4940,0.5069,4046.95,13.375
1169,9576448,140.348830,0.2036,0.4977,0.5141,4077.56,13.5625
1170,9584640,138.347922,0.1897,0.5006,0.5120,4101.10,10.875
1171,9592832,140.225586,0.2877,0.5287,0.5102,4331.25,10.4375
1172,9601024,138.545349,0.1517,0.5281,0.5096,4326.27,12.4375
1173,9609216,138.204015,0.4266,0.4467,0.5186,3659.27,9.75
1174,9617408,139.510147,0.2110,0.4853,0.5122,3975.66,13.6875
1175,9625600,140.325230,0.4698,0.5186,0.5263,4248.40,9.9375
1176,9633792,137.867062,0.3763,0.4590,0.5001,3759.79,11.8125
1177,9641984,138.781020,0.3449,0.5682,0.5258,4654.55,10.8125
1178,9650176,141.175294,0.4728,0.4147,0.5104,3397.15,10.75
1179,9658368,137.403226,0.2615,0.5519,0.5054,4520.92,13.6875
1180,9666560,140.167237,0.1943,0.5096,0.5174,4174.45,8.1875
1181,9674752,139.853566,0.3435,0.4544,0.4974,3722.62,12.1875
1182,9682944,139.846454,0.3888,0.5662,0.5094,4637.91,16.3125
1183,9691136,138.432009,0.1812,0.4597,0.5230,3766.14,6.5625
1184,9699328,138.913207,0.2294,0.4600,0.4946,3768.42,16.3125
1185,9707520,140.602658,0.2896,0.5253,0.5171,4303.40,8.1875
1186,9715712,139.773748,0.5080,0.4558,0.5113,3733.98,13.375
1187,9723904,140.260819,0.5015,0.4269,0.5194,3496.85,4.375
1188,9732096,138.251007,0.4204,0.4983,0.5251,4082.00,10.8125
1189,9740288,140.333422,0.4829,0.4997,0.5182,4093.64,9.5
1190,9748480,139.680784,0.3111,0.4595,0.5185,3764.23,12.0625
1191,9756672,136.973355,0.4949,0.5083,0.5160,4164.15,9.5
1192,9764864,137.943874,0.2024,0.4703,0.5082,3853.07,12.1875
1193,9773056,138.966485,0.5018,0.4976,0.5110,4076.36,10.875
1194,9781248,138.393664,0.4633,0.4802,0.5269,3933.55,8.125
1195,9789440,140.356719,0.5427,0.4959,0.5174,4062.03,12.0
1196,9797632,140.929879,0.3870,0.4984,0.5161,4082.81,10.125
1197,9805824,138.869169,0.5324,0.4795,0.5086,3927.99,14.9375
1198,9814016,139.611665,0.3837,0.5361,0.5056,4392.08,7.8125
1199,9822208,139.215975,0.3419,0.4497,0.4981,3684.10,12.5625
1200,9830400,139.916827,0.2234,0.4263,0.5271,3491.91,12.125
1201,9838592,139.721432,0.4803,0.5191,0.5015,4252.66,10.9375
1202,9846784,138.248517,0.2779,0.5773,0.5095,4729.65,10.3125
1203,9854976,139.041384,0.2864,0.3659,0.4879,2997.07,8.75
1204,9863168,138.314743,0.2258,0.4666,0.5169,3822.76,7.4375
1205,9871360,137.772998,0.2115,0.3186,0.4670,2610.20,8.8125
1206,9879552,139.265705,0.2412,0.3985,0.4994,3264.86,10.8125
1207,9887744,140.525298,0.3840,0.4901,0.5388,4014.77,7.125
1208,9895936,138.668783,0.3041,0.5107,0.5088,4183.75,14.5625
1209,9904128,137.613237,0.2868,0.5170,0.5255,4235.10,9.5625
1210,9912320,140.174450,0.2863,0.4984,0.5128,4082.95,13.75
1211,9920512,141.105538,0.2402,0.4784,0.5098,3919.35,8.1875
1212,9928704,139.372061,0.4178,0.5054,0.5185,4140.10,13.625
1213,9936896,139.151740,0.2578,0.5389,0.5210,4415.02,8.1875
1214,9945088,138.337014,0.2357,0.4750,0.5038,3891.53,15.75
1215,9953280,139.526003,0.5265,0.5787,0.5337,4740.48,6.0625
1216,9961472,139.099643,0.2348,0.4158,0.4831,3406.36,16.3125
1217,9969664,137.458270,0.5954,0.5603,0.5330,4589.95,6.75
1218,9977856,139.457155,0.6317,0.5102,0.5279,4179.92,5.4375
1219,9986048,138.454904,0.4379,0.4444,0.5097,3640.68,12.375
1220,9994240,140.405314,0.5679,0.5272,0.5266,4318.62,12.0625
1221,10002432,140.259629,0.3371,0.5216,0.5136,4272.73,11.5625
1222,10010624,139.121022,0.4617,0.5195,0.5197,4255.73,9.9375
1223,10018816,138.317755,0.1841,0.4803,0.5157,3934.56,15.125
1224,10027008,139.028313,0.3766,0.4773,0.5161,3909.70,8.0625
1225,10035200,140.035376,0.4806,0.4881,0.5430,3998.73,6.6875
1226,10043392,140.315994,0.6051,0.5564,0.5194,4558.42,13.625
1227,10051584,139.509968,0.2368,0.5579,0.5054,4569.94,9.6875
1228,10059776,141.407570,0.3516,0.4898,0.5133,4012.79,11.8125
1229,10067968,140.286774,0.4029,0.5343,0.5258,4376.94,8.4375
1230,10076160,139.566447,0.4744,0.4673,0.5017,3828.11,12.0625
1231,10084352,139.117540,0.6156,0.5455,0.5355,4468.98,5.6875
1232,10092544,142.232589,0.1826,0.4439,0.4913,3636.25,17.5625
1233,10100736,140.395396,0.2602,0.5482,0.5257,4490.64,9.9375
1234,10108928,139.790651,0.2482,0.4708,0.5077,3856.92,10.4375
1235,10117120,140.290954,0.5031,0.5486,0.5037,4493.81,14.0625
1236,10125312,140.642425,0.1076,0.5003,0.5090,4098.25,9.1875
1237,10133504,138.425601,0.5467,0.4704,0.5090,3853.41,13.125
1238,10141696,138.402500,0.4743,0.5496,0.5178,4502.42,7.3125
1239,10149888,139.519266,0.5667,0.5154,0.5162,4222.06,11.125
1240,10158080,140.186636,0.3620,0.5369,0.5333,4398.54,6.625
1241,10166272,137.916573,0.5601,0.5127,0.5171,4199.74,10.75
1242,10174464,140.555767,0.2071,0.5145,0.5113,4214.55,16.375
1243,10182656,142.097626,0.2456,0.4690,0.5187,3842.10,10.9375
1244,10190848,142.342218,0.4144,0.4902,0.5179,4015.71,10.8125
1245,10199040,139.626193,0.3339,0.5393,0.5163,4418.24,10.9375
1246,10207232,139.799802,0.4179,0.5283,0.5131,4328.22,10.1875
1247,10215424,138.842024,0.4071,0.4489,0.5069,3677.30,14.3125
1248,10223616,141.606779,0.3093,0.4977,0.5056,4077.51,11.25
1249,10231808,140.214199,0.4831,0.5267,0.5118,4314.55,10.5
1250,10240000,140.466420,0.6880,0.4838,0.5274,3962.91,9.5
1251,10248192,140.103070,0.5345,0.5206,0.5215,4264.39,9.375
1252,10256384,140.314349,0.2969,0.4828,0.5292,3955.09,11.6875
1253,10264576,140.015885,0.5811,0.5866,0.5253,4805.11,7.375
1254,10272768,140.163540,0.4587,0.4475,0.5040,3665.68,13.5625
1255,10280960,140.430899,0.2671,0.5078,0.5021,4159.91,8.1875
1256,10289152,139.224182,0.3389,0.4539,0.5151,3718.73,11.625
1257,10297344,138.852498,0.4239,0.4646,0.5191,3805.94,8.875
1258,10305536,137.869406,0.2293,0.5335,0.5258,4370.41,11.125
1259,10313728,139.233155,0.7246,0.4301,0.5263,3523.79,10.0625
1260,10321920,139.593152,0.2923,0.5328,0.5205,4365.06,8.5625
1261,10330112,137.366470,0.3597,0.4995,0.5147,4091.80,9.4375
1262,10338304,140.609835,0.5158,0.5274,0.5119,4320.33,11.3125
1263,10346496,139.748855,0.6351,0.4816,0.5323,3945.29,7.875
1264,10354688,137.465384,0.5181,0.5781,0.5082,4735.50,11.375
1265,10362880,139.483589,0.4183,0.4613,0.5220,3778.79,11.875
1266,10371072,139.303113,0.3643,0.5141,0.5091,4211.54,10.75
1267,10379264,136.738233,0.3563,0.4552,0.5149,3728.85,10.875
1268,10387456,139.743640,0.3576,0.5716,0.5008,4682.60,10.75
1269,10395648,138.864473,0.5768,0.4411,0.5255,3613.72,8.1875
1270,10403840,139.078020,0.4573,0.4930,0.5096,4038.69,10.875
1271,10412032,139.231079,0.6848,0.4548,0.5269,3725.48,8.0625
1272,10420224,140.121787,0.5920,0.5348,0.5389,4380.84,8.0625
1273,10428416,139.300189,0.3766,0.4965,0.5092,4067.38,9.5
1274,10436608,138.444381,0.4186,0.4724,0.5264,3869.80,6.6875
1275,10444800,139.584985,0.4279,0.5638,0.5229,4618.59,14.875
1276,10452992,140.322826,0.2864,0.5273,0.5120,4319.28,6.5625
1277,10461184,138.999820,0.5530,0.4491,0.5118,3678.79,12.5625
1278,10469376,138.865608,0.5187,0.5524,0.5283,4525.09,6.8125
1279,10477568,138.056863,0.5242,0.4927,0.5107,4036.48,12.1875
1280,10485760,138.435823,0.6195,0.5267,0.5240,4314.72,9.5625
1281,10493952,138.910418,0.3319,0.4857,0.5163,3978.71,12.3125
1282,10502144,140.889448,0.3557,0.4896,0.5124,4010.70,9.5
1283,10510336,138.831445,0.5699,0.5509,0.5374,4512.85,8.1875
1284,10518528,139.731729,0.2889,0.4831,0.4972,3957.90,13.5
1285,10526720,139.451058,0.5517,0.5571,0.5242,4564.15,9.25
1286,10534912,140.434259,0.2611,0.4579,0.5156,3751.04,6.875
1287,10543104,140.043502,0.4340,0.4860,0.5006,3981.17,12.375
1288,10551296,139.081820,0.3452,0.4380,0.5299,3588.29,6.8125
1289,10559488,140.562752,0.3911,0.4719,0.5073,3865.50,11.0625
1290,10567680,139.692822,0.2564,0.4957,0.5101,4060.51,9.5
1291,10575872,139.936849,0.4622,0.5267,0.5211,4314.90,10.25
1292,10584064,138.892936,0.5418,0.5514,0.5220,4516.88,10.5625
1293,10592256,140.211825,0.5275,0.4699,0.5003,3849.75,12.0
1294,10600448,138.980052,0.3857,0.5273,0.5182,4319.82,8.1875
1295,10608640,138.396788,0.2507,0.4848,0.5131,3971.14,9.5625
1296,10616832,139.225172,0.7767,0.5701,0.5422,4670.08,10.1875
1297,10625024,140.467973,0.3021,0.5304,0.5201,4344.88,6.25
1298,10633216,138.696095,0.5177,0.4768,0.5326,3905.64,5.375
1299,10641408,139.805939,0.3315,0.4278,0.4959,3504.20,8.3125
1300,10649600,139.554368,0.3939,0.4044,0.5142,3312.91,7.9375
1301,10657792,138.688344,0.6013,0.4741,0.5138,3883.84,8.125
1302,10665984,140.026754,0.5398,0.4851,0.5165,3973.92,10.75
1303,10674176,139.507895,0.5783,0.5383,0.5235,4409.76,9.375
1304,10682368,139.049655,0.4766,0.4272,0.5076,3499.56,8.0625
1305,10690560,137.771870,0.3323,0.4344,0.5103,3558.86,9.75
1306,10698752,141.077237,0.2053,0.4915,0.5172,4026.60,10.6875
1307,10706944,139.412568,0.5307,0.5128,0.5163,4200.71,9.4375
1308,10715136,138.735837,0.4259,0.5171,0.5082,4235.90,13.8125
1309,10723328,138.482080,0.3420,0.5353,0.5163,4385.35,5.25
1310,10731520,139.318914,0.2424,0.4242,0.4991,3475.45,14.9375
1311,10739712,139.718423,0.4961,0.5802,0.5027,4753.30,11.625
1312,10747904,138.969382,0.4021,0.4591,0.5192,3760.82,7.125
1313,10756096,137.684108,0.4697,0.5229,0.5100,4283.27,12.4375
1314,10764288,139.088071,0.2981,0.5262,0.5116,4310.53,10.5625
1315,10772480,139.418547,0.2710,0.4522,0.5146,3704.41,12.1875
1316,10780672,137.820374,0.2420,0.5157,0.5096,4224.49,11.625
1317,10788864,137.929271,0.3798,0.4592,0.5083,3761.45,7.5
1318,10797056,138.888281,0.3296,0.4747,0.5198,3888.54,12.25
1319,10805248,139.917633,0.2157,0.5019,0.5082,4111.35,13.5
1320,10813440,140.313127,0.4997,0.5097,0.5329,4175.81,6.6875
1321,10821632,140.129060,0.3162,0.5560,0.5081,4554.75,14.875
1322,10829824,139.128680,0.2500,0.5218,0.5315,4274.45,5.5
1323,10838016,140.793925,0.5042,0.5553,0.5146,4548.88,12.0
1324,10846208,141.152924,0.1515,0.4740,0.5116,3882.65,10.8125
1325,10854400,141.731846,0.3534,0.5789,0.5092,4742.27,10.0625
1326,10862592,140.174845,0.3383,0.4013,0.5027,3287.19,11.625
1327,10870784,138.649560,0.3847,0.5690,0.5148,4660.91,10.75
1328,10878976,140.299366,0.1529,0.5500,0.5201,4505.26,8.1875
1329,10887168,138.981679,0.4394,0.4701,0.4985,3851.40,17.1875
1330,10895360,139.279670,0.2506,0.5010,0.5298,4103.91,8.875
1331,10903552,140.055525,0.2729,0.4762,0.5018,3900.79,13.5
1332,10911744,139.560253,0.2763,0.4866,0.5287,3986.26,6.8125
1333,10919936,139.662851,0.3949,0.5242,0.5135,4294.43,10.8125
1334,10928128,138.625919,0.0987,0.4699,0.5126,3849.26,10.75
1335,10936320,139.131563,0.3717,0.5270,0.5313,4317.24,8.1875
1336,10944512,140.016067,0.2871,0.4898,0.5035,4012.32,13.5625
1337,10952704,138.058463,0.2305,0.5324,0.5159,4361.35,10.0
1338,10960896,139.506748,0.3514,0.3995,0.5004,3273.02,10.375
